date,variant,location,percent_of_sequences,date_str
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Bangladesh,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Chile,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Finland,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Ireland,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Italy,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Qatar,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Singapore,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,United Arab Emirates,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/05/11
2020-05-11 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/05/11
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Bangladesh,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Kenya,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Qatar,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,United Arab Emirates,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/05/25
2020-05-25 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/05/25
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Egypt,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Qatar,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,South Korea,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/06/08
2020-06-08 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/06/08
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Bangladesh,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Qatar,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,Senegal,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,South Korea,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,United Arab Emirates,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/06/22
2020-06-22 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/06/22
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Bangladesh,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Egypt,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Italy,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,South Korea,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,United Arab Emirates,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/07/06
2020-07-06 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/07/06
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Bangladesh,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Hong Kong,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,South Korea,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/07/20
2020-07-20 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/07/20
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Gambia,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Hong Kong,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,United States,100.0,2020/08/03
2020-08-03 00:00:00.000000,(Non-WHO) + org strain,Zambia,100.0,2020/08/03
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Hong Kong,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,South Africa,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,South Korea,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/08/17
2020-08-17 00:00:00.000000,(Non-WHO) + org strain,United States,99.98,2020/08/17
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Italy,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Peru,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Slovenia,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,South Africa,89.92,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,South Korea,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/08/31
2020-08-31 00:00:00.000000,(Non-WHO) + org strain,United States,99.98,2020/08/31
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Italy,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Mexico,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Slovenia,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,South Africa,87.64,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,100.0,2020/09/14
2020-09-14 00:00:00.000000,(Non-WHO) + org strain,United States,99.87,2020/09/14
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Estonia,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Iceland,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Ireland,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Italy,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Slovenia,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,South Africa,72.65,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,99.97,2020/09/28
2020-09-28 00:00:00.000000,(Non-WHO) + org strain,United States,99.82,2020/09/28
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Finland,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,France,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Hungary,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Iceland,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,India,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Italy,99.35,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Jordan,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Latvia,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Slovenia,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,South Africa,80.59,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,99.94,2020/10/12
2020-10-12 00:00:00.000000,(Non-WHO) + org strain,United States,99.65,2020/10/12
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Argentina,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Australia,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Brazil,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,France,99.77,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Iceland,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,India,99.39,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Ireland,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Italy,98.68,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Kenya,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Luxembourg,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Peru,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Slovenia,98.62,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,South Africa,61.6,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Spain,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,99.77,2020/10/26
2020-10-26 00:00:00.000000,(Non-WHO) + org strain,United States,99.36,2020/10/26
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Austria,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Brazil,99.21,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Canada,99.86,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Cyprus,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Denmark,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,France,99.8,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Germany,99.8,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Greece,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Iceland,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,India,96.33,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Italy,99.6,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Kenya,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Luxembourg,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Netherlands,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Philippines,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Russia,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Slovenia,99.11,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Spain,98.61,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Sweden,96.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,Switzerland,100.0,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,United Kingdom,98.04,2020/11/09
2020-11-09 00:00:00.000000,(Non-WHO) + org strain,United States,99.21,2020/11/09
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Austria,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Belgium,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Brazil,99.22,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Canada,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Denmark,99.91,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,France,99.52,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Germany,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Greece,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Hong Kong,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Iceland,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,India,94.76,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Italy,99.24,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Japan,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Kenya,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Luxembourg,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Mexico,98.24,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,N/A,0.0,
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Netherlands,99.77,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Norway,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Philippines,100.0,2020/11/23
2020-11-23 00:00:00.000000,(Non-WHO) + org strain,Portugal,99.73,2020/11/23
